Date : 2021-04-01 13:06:30
Directory : f:\workspace\L&T Work\lntassignments
Total : 76 files,  10718 codes, 1427 comments, 1562 blanks, all 13707 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         45 |      6,320 |        565 |        841 |      7,726 |
| C++      |         10 |      3,998 |        817 |        595 |      5,410 |
| Markdown |         10 |        214 |          0 |         62 |        276 |
| YAML     |          6 |        110 |         22 |         31 |        163 |
| Makefile |          4 |         73 |         23 |         32 |        128 |
| CSV      |          1 |          3 |          0 |          1 |          4 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         76 |     10,718 |      1,427 |      1,562 |     13,707 |
| Colored_box                                                                                                                    |         14 |        231 |         73 |         72 |        376 |
| Colored_box\3_implementation                                                                                                   |         13 |        203 |         73 |         70 |        346 |
| Colored_box\3_implementation\inc                                                                                               |          1 |         46 |         72 |         23 |        141 |
| Colored_box\3_implementation\src                                                                                               |         10 |        139 |          0 |         37 |        176 |
| Questions_2a                                                                                                                   |         13 |      3,457 |        405 |        446 |      4,308 |
| Questions_2a\inc                                                                                                               |          1 |         17 |         38 |          9 |         64 |
| Questions_2a\src                                                                                                               |          4 |         37 |          1 |         11 |         49 |
| Questions_2a\test                                                                                                              |          1 |         19 |          5 |          5 |         29 |
| Questions_2a\unity                                                                                                             |          3 |      3,061 |        357 |        390 |      3,808 |
| calculator_complex                                                                                                             |         14 |      3,323 |        426 |        459 |      4,208 |
| calculator_complex\doc                                                                                                         |          2 |          7 |          1 |          3 |         11 |
| calculator_complex\inc                                                                                                         |          1 |         13 |         50 |          7 |         70 |
| calculator_complex\src                                                                                                         |          4 |         45 |          0 |         14 |         59 |
| calculator_complex\test                                                                                                        |          1 |         71 |         13 |         17 |        101 |
| calculator_complex\unity                                                                                                       |          3 |      3,061 |        357 |        390 |      3,808 |
| gdb-examples                                                                                                                   |          5 |         74 |         57 |         18 |        149 |
| mini_project                                                                                                                   |         19 |      3,436 |        461 |        517 |      4,414 |
| mini_project\AppliedSDLC_Template-main                                                                                         |         19 |      3,436 |        461 |        517 |      4,414 |
| mini_project\AppliedSDLC_Template-main\.github                                                                                 |          6 |        110 |         22 |         31 |        163 |
| mini_project\AppliedSDLC_Template-main\.github\workflows                                                                       |          6 |        110 |         22 |         31 |        163 |
| mini_project\AppliedSDLC_Template-main\1_Requirements                                                                          |          1 |         31 |          0 |         15 |         46 |
| mini_project\AppliedSDLC_Template-main\2_Design                                                                                |          1 |          9 |          0 |          4 |         13 |
| mini_project\AppliedSDLC_Template-main\3_Implementation                                                                        |          9 |      3,246 |        439 |        451 |      4,136 |
| mini_project\AppliedSDLC_Template-main\3_Implementation\inc                                                                    |          1 |         10 |         30 |          7 |         47 |
| mini_project\AppliedSDLC_Template-main\3_Implementation\src                                                                    |          1 |         20 |          0 |          4 |         24 |
| mini_project\AppliedSDLC_Template-main\3_Implementation\test                                                                   |          1 |         38 |         17 |         14 |         69 |
| mini_project\AppliedSDLC_Template-main\3_Implementation\unity                                                                  |          3 |      3,061 |        357 |        390 |      3,808 |
| mini_project\AppliedSDLC_Template-main\4_TestPlan                                                                              |          1 |         13 |          0 |          5 |         18 |
| static-checks                                                                                                                  |          5 |         88 |          2 |         21 |        111 |
| valgrind-examples                                                                                                              |          6 |        109 |          3 |         29 |        141 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                       | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\Makefile                                                     | Makefile |          0 |          0 |          1 |          1 |
| f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\inc\prototypes.h                                             | C++      |         46 |         72 |         23 |        141 |
| f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\main.c                                                       | C        |         18 |          1 |          9 |         28 |
| f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\avg_volume.c                                             | C        |         23 |          0 |          7 |         30 |
| f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\count_by_color.c                                         | C        |         20 |          0 |          5 |         25 |
| f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\create_ll.c                                              | C        |         27 |          0 |          7 |         34 |
| f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\delete_box.c                                             | C        |         17 |          0 |          3 |         20 |
| f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\display_ll.c                                             | C        |         22 |          0 |          5 |         27 |
| f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\find_by_id.c                                             | C        |          0 |          0 |          1 |          1 |
| f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\find_max_height.c                                        | C        |          0 |          0 |          1 |          1 |
| f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\insert_end.c                                             | C        |         30 |          0 |          6 |         36 |
| f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\min_max_v_diff.c                                         | C        |          0 |          0 |          1 |          1 |
| f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\update_weight.c                                          | C        |          0 |          0 |          1 |          1 |
| f:\workspace\L&T Work\lntassignments\Colored_box\README.md                                                                     | Markdown |         28 |          0 |          2 |         30 |
| f:\workspace\L&T Work\lntassignments\Questions_2a\README.md                                                                    | Markdown |         43 |          0 |          9 |         52 |
| f:\workspace\L&T Work\lntassignments\Questions_2a\data.csv                                                                     | CSV      |          3 |          0 |          1 |          4 |
| f:\workspace\L&T Work\lntassignments\Questions_2a\inc\prototypes.h                                                             | C++      |         17 |         38 |          9 |         64 |
| f:\workspace\L&T Work\lntassignments\Questions_2a\main.c                                                                       | C        |         37 |          4 |         18 |         59 |
| f:\workspace\L&T Work\lntassignments\Questions_2a\read_csv.c                                                                   | C        |        240 |          0 |          3 |        243 |
| f:\workspace\L&T Work\lntassignments\Questions_2a\src\freeFile.c                                                               | C        |          4 |          0 |          1 |          5 |
| f:\workspace\L&T Work\lntassignments\Questions_2a\src\openFile.c                                                               | C        |          8 |          0 |          4 |         12 |
| f:\workspace\L&T Work\lntassignments\Questions_2a\src\readFile.c                                                               | C        |          4 |          1 |          1 |          6 |
| f:\workspace\L&T Work\lntassignments\Questions_2a\src\sort.c                                                                   | C        |         21 |          0 |          5 |         26 |
| f:\workspace\L&T Work\lntassignments\Questions_2a\test\test_csv.c                                                              | C        |         19 |          5 |          5 |         29 |
| f:\workspace\L&T Work\lntassignments\Questions_2a\unity\unity.c                                                                | C        |      1,757 |        148 |        207 |      2,112 |
| f:\workspace\L&T Work\lntassignments\Questions_2a\unity\unity.h                                                                | C++      |        506 |        106 |         50 |        662 |
| f:\workspace\L&T Work\lntassignments\Questions_2a\unity\unity_internals.h                                                      | C++      |        798 |        103 |        133 |      1,034 |
| f:\workspace\L&T Work\lntassignments\calculator_complex\Makefile                                                               | Makefile |         39 |          2 |         12 |         53 |
| f:\workspace\L&T Work\lntassignments\calculator_complex\README.md                                                              | Markdown |         32 |          0 |          5 |         37 |
| f:\workspace\L&T Work\lntassignments\calculator_complex\doc\Makefile                                                           | Makefile |          5 |          1 |          2 |          8 |
| f:\workspace\L&T Work\lntassignments\calculator_complex\doc\doc_main.md                                                        | Markdown |          2 |          0 |          1 |          3 |
| f:\workspace\L&T Work\lntassignments\calculator_complex\inc\complex_calculator.h                                               | C++      |         13 |         50 |          7 |         70 |
| f:\workspace\L&T Work\lntassignments\calculator_complex\main.c                                                                 | C        |         55 |          3 |         11 |         69 |
| f:\workspace\L&T Work\lntassignments\calculator_complex\src\complex_div.c                                                      | C        |         14 |          0 |          5 |         19 |
| f:\workspace\L&T Work\lntassignments\calculator_complex\src\complex_mul.c                                                      | C        |         10 |          0 |          2 |         12 |
| f:\workspace\L&T Work\lntassignments\calculator_complex\src\complex_sub.c                                                      | C        |         10 |          0 |          3 |         13 |
| f:\workspace\L&T Work\lntassignments\calculator_complex\src\complex_sum.c                                                      | C        |         11 |          0 |          4 |         15 |
| f:\workspace\L&T Work\lntassignments\calculator_complex\test\test_complex_calculator.c                                         | C        |         71 |         13 |         17 |        101 |
| f:\workspace\L&T Work\lntassignments\calculator_complex\unity\unity.c                                                          | C        |      1,757 |        148 |        207 |      2,112 |
| f:\workspace\L&T Work\lntassignments\calculator_complex\unity\unity.h                                                          | C++      |        506 |        106 |         50 |        662 |
| f:\workspace\L&T Work\lntassignments\calculator_complex\unity\unity_internals.h                                                | C++      |        798 |        103 |        133 |      1,034 |
| f:\workspace\L&T Work\lntassignments\gdb-examples\example1.c                                                                   | C        |         11 |          5 |          1 |         17 |
| f:\workspace\L&T Work\lntassignments\gdb-examples\example2.c                                                                   | C        |         10 |          8 |          4 |         22 |
| f:\workspace\L&T Work\lntassignments\gdb-examples\example3.c                                                                   | C        |         12 |          7 |          3 |         22 |
| f:\workspace\L&T Work\lntassignments\gdb-examples\example4.c                                                                   | C        |         19 |          4 |          4 |         27 |
| f:\workspace\L&T Work\lntassignments\gdb-examples\example5.c                                                                   | C        |         22 |         33 |          6 |         61 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\.github\workflows\CodeQuality_Dynamic.yml          | YAML     |         19 |          0 |          4 |         23 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\.github\workflows\c-cpp.yml                        | YAML     |         13 |          0 |          5 |         18 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\.github\workflows\cppcheck.yml                     | YAML     |         15 |          0 |          5 |         20 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\.github\workflows\gcov.yml                         | YAML     |         18 |          7 |          7 |         32 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\.github\workflows\gitinspector.yml                 | YAML     |         32 |         15 |          5 |         52 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\.github\workflows\unity.yml                        | YAML     |         13 |          0 |          5 |         18 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\1_Requirements\Readme.md                           | Markdown |         31 |          0 |         15 |         46 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\2_Design\Readme.md                                 | Markdown |          9 |          0 |          4 |         13 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\Makefile                          | Makefile |         29 |         20 |         17 |         66 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\Readme.md                         | Markdown |          8 |          0 |          2 |         10 |
